Região_de_Saude,Casos,População_Total,População_Normalizada,casos_normalizados_cem_mil,casos_normalizados,PRECIPITAÇÃO_NORMALIZADA,TEMP_MAX_NORMALIZADA,TEMP_MIN_NORMALIZADA,UMIDADE_MAX_NORMALIZADA,UMIDADE_MIN_NORMALIZADA,Ano
. Paranoá,705.0,4828100,0.1093815367452238,14.602017356724176,0.0609013398294762,0.5236203410449198,0.1548077741073356,0.1555693042410981,0.327382768765122,0.2967351242629128,2021
. São Sebastião,1063.0,7457000,0.1748461063410163,14.25506235751643,0.0920480250565512,0.5236203410449198,0.1548077741073356,0.1555693042410981,0.327382768765122,0.2967351242629128,2021
. Fercal,61.0,876300,0.0109742614100444,6.961086385940888,0.0048721071863581,0.4052767157731236,0.0,0.0,0.2780695623695876,0.2635969956438259,2021
. Planaltina,3395.0,17265700,0.4191012411100265,19.66326300121049,0.2949364886027492,0.4052767157731236,0.0,0.0,0.2780695623695876,0.2635969956438259,2021
. Sobradinho,1613.0,7025200,0.1640934717214176,22.96020042134032,0.1398990777797111,0.4052767157731236,0.0,0.0,0.2780695623695876,0.2635969956438259,2021
. Sobradinho II,1013.0,8083000,0.1904346873319122,12.532475566002722,0.0876979293544458,0.4052767157731236,0.0,0.0,0.2780695623695876,0.2635969956438259,2021
. Brazlândia,177.0,5797400,0.1335189353945454,3.0530927657225653,0.0149643292152427,0.6723537685813649,0.1564901649319,0.2001564426945573,0.0824997550097581,0.0928154722077965,2021
. Ceilândia,1640.0,40593200,1.0,4.040085531566863,0.1422481294588481,0.6723537685813649,0.1564901649319,0.2001564426945573,0.0824997550097581,0.0928154722077965,2021
. Águas Claras,388.0,9892800,0.2355021216407355,3.922044315057416,0.0333217330781277,0.6557745212444704,0.0110680460436941,0.0594257337027163,0.1956210186570984,0.1875666843975123,2021
. Recanto Das Emas,404.0,12361500,0.2969774090085065,3.268211786595478,0.0347137637028014,0.404141175711151,0.282473072758494,0.2128300334802671,0.10660108699612,0.0820266490140635,2021
. Samambaia,1152.0,20123000,0.490253401597705,5.724792525965314,0.0997911954062989,0.404141175711151,0.282473072758494,0.2128300334802671,0.10660108699612,0.0820266490140635,2021
. Taguatinga,703.0,20570200,0.5013895252704345,3.417565215700382,0.060727336001392,0.6557745212444704,0.0110680460436941,0.0594257337027163,0.1956210186570984,0.1875666843975123,2021
. Vicente Pires,495.0,6106600,0.1412185987210391,8.105983689778272,0.0426309378806333,0.6557745212444704,0.0110680460436941,0.0594257337027163,0.1956210186570984,0.1875666843975123,2021
. Gama,244.0,13454900,0.3242051317807837,1.8134657262409977,0.020793457456064,0.404141175711151,0.282473072758494,0.2128300334802671,0.10660108699612,0.0820266490140635,2021
. Santa Maria,223.0,11969100,0.2872059087196446,1.86313089538896,0.0189664172611797,0.404141175711151,0.282473072758494,0.2128300334802671,0.10660108699612,0.0820266490140635,2021
Angra dos Reis,104.0,16743400,0.4060949857561209,0.6211402701960176,0.0086131894901687,0.4726584045861718,0.6754075579650565,0.681659189127208,0.8420253769329891,0.8003689846498853,2021
Campos de Goytacazes,94.0,4835400,0.1095633205171623,1.943996360177028,0.0077431703497476,0.2970229151937213,0.631468113086127,0.6468243177120352,0.6776523566673204,0.7051922520452546,2021
Macaé,83.0,24639100,0.6027128115226009,0.3368629535981428,0.0067861492952844,0.3650455444664175,0.5831128888761143,0.6231187575180266,0.8597027166358513,0.8878647978824332,2021
Arraial do Cabo,14.0,3098600,0.0663137239277247,0.4518169495901374,0.0007830172263789,0.1858184436291016,0.4955116064214776,0.6531557356665821,0.7820966017233844,0.768828213496862,2021
. Cruzeiro,570.0,3151400,0.0676285435384584,18.08719933997589,0.0491560814337915,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Lago Norte,702.0,3582100,0.0783537860828336,19.597442840791715,0.0606403340873499,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Lago Sul,529.0,2937700,0.0623070103791063,18.007284610409506,0.045589002958065,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Plano Piloto,1896.0,20618300,0.5025873060143037,9.19571448664536,0.1645206194536279,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Sudoeste Octogonal,239.0,5003300,0.1137443472717493,4.776847280794676,0.0203584478858534,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Varjão,203.0,879300,0.0110489670697452,23.08654611622882,0.0172263789803375,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Candangolândia,263.0,1601900,0.0290430703030061,16.41800362070042,0.0224464938228641,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Estrutural,671.0,3068700,0.0655691575193736,21.86593671587317,0.0579432747520445,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Guará,2296.0,10784700,0.2577121142697771,21.289419269891606,0.1993213850704715,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Núcleo Bandeirante,300.0,2313400,0.0467607625953742,12.96792599636898,0.0256655646424221,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Park Way,193.0,2034500,0.0398156264318584,9.48636028508233,0.0163563598399164,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Riacho Fundo I,561.0,3529100,0.0770339860947865,15.896404182369444,0.0483730642074125,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
. Riacho Fundo II,848.0,3710800,0.081558658883997,22.852215155761563,0.0733426135374978,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
. SIA,11.0,435600,0.0,2.525252525252525,0.0005220114842526,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Jardim Botânico,503.0,3586500,0.0784633543837281,14.024815279520425,0.0433269531929702,0.2486231401684274,0.1155729845050804,0.1239054983779631,0.2485690007078261,0.233413231179579,2022
. Itapoã,779.0,5208900,0.1188641751499093,14.955172877190964,0.0673394814685923,0.2486231401684274,0.1155729845050804,0.1239054983779631,0.2485690007078261,0.233413231179579,2022
. Paranoá,1849.0,4828100,0.1093815367452238,38.29663842919575,0.1604315294936488,0.2486231401684274,0.1155729845050804,0.1239054983779631,0.2485690007078261,0.233413231179579,2022
. São Sebastião,3417.0,7457000,0.1748461063410163,45.82271691028564,0.2968505307116756,0.2486231401684274,0.1155729845050804,0.1239054983779631,0.2485690007078261,0.233413231179579,2022
. Fercal,140.0,876300,0.0109742614100444,15.976263836585645,0.0117452583956847,0.3460211108924122,0.0137279739842675,0.0017024048443388,0.2166073439049376,0.1977402970681954,2022
. Planaltina,4359.0,17265700,0.4191012411100265,25.24658716414625,0.3788063337393422,0.3460211108924122,0.0137279739842675,0.0017024048443388,0.2166073439049376,0.1977402970681954,2022
. Sobradinho,3021.0,7025200,0.1640934717214176,43.00233445311166,0.2623977727510005,0.3460211108924122,0.0137279739842675,0.0017024048443388,0.2166073439049376,0.1977402970681954,2022
. Sobradinho II,2337.0,8083000,0.1904346873319122,28.912532475566003,0.202888463546198,0.3460211108924122,0.0137279739842675,0.0017024048443388,0.2166073439049376,0.1977402970681954,2022
. Brazlândia,1680.0,5797400,0.1335189353945454,28.978507606858248,0.1457282060205324,0.4059811205466947,0.15574061060534,0.1906794769961462,0.0,0.0220665115722358,2022
. Ceilândia,11499.0,40593200,1.0,28.32740458993132,1.0,0.4059811205466947,0.15574061060534,0.1906794769961462,0.0,0.0220665115722358,2022
. Águas Claras,1560.0,9892800,0.2355021216407355,15.76904415332363,0.1352879763354793,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Recanto Das Emas,2260.0,12361500,0.2969774090085065,18.282570885410347,0.1961893161649556,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
. Samambaia,6575.0,20123000,0.490253401597705,32.674054564428765,0.5716025752566557,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
. Taguatinga,4483.0,20570200,0.5013895252704345,21.793662677076547,0.3895945710805638,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Vicente Pires,2491.0,6106600,0.1412185987210391,40.7919300429044,0.2162867583086828,0.3691515031344307,0.0237998051706287,0.0612589939442088,0.1008293236190338,0.1103749979674421,2022
. Gama,1087.0,13454900,0.3242051317807837,8.078841165671985,0.0941360709935618,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
. Santa Maria,740.0,11969100,0.2872059087196446,6.182586827748118,0.06394640682095,0.3774017756230867,0.2977832236140203,0.2204482406154707,0.0153342704844459,0.0,2022
Angra dos Reis,504.0,16743400,0.4060949857561209,3.0101413094114697,0.0434139551070123,1.0,0.4218047573332659,0.5261768357248615,0.9128337061535025,0.9055146801479812,2022
Campos de Goytacazes,1142.0,4835400,0.1095633205171623,23.61748769491665,0.0989211762658778,0.3273083562832762,0.7354452625666047,0.7373230897816322,0.6324458510464804,0.6595990470098351,2022
Macaé,1201.0,24639100,0.6027128115226009,4.874366352667103,0.1040542891943622,0.4519403352999879,0.5821333522557769,0.6513419199198742,0.8012118215031239,0.8338378788431564,2022
Arraial do Cabo,42.0,3098600,0.0663137239277247,1.3554508487704124,0.003219070819558,0.1684144044504906,0.5484982583899719,0.7007898810198652,0.7690309369954478,0.8356379220553017,2022
. Cruzeiro,199.0,3151400,0.0676285435384584,6.314653804658247,0.0168783713241691,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Lago Norte,283.0,3582100,0.0783537860828336,7.900393623851931,0.0241865321037062,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Lago Sul,223.0,2937700,0.0623070103791063,7.590972529529904,0.0189664172611797,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Plano Piloto,1047.0,20618300,0.5025873060143037,5.078013221264605,0.0906559944318775,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Sudoeste Octogonal,146.0,5003300,0.1137443472717493,2.918074071113065,0.0122672698799373,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Varjão,84.0,879300,0.0110489670697452,9.553053565336064,0.0068731512093266,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Candangolândia,101.0,1601900,0.0290430703030061,6.305012797303204,0.0083521837480424,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Estrutural,353.0,3068700,0.0655691575193736,11.503242415355036,0.0302766660866539,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Guará,745.0,10784700,0.2577121142697771,6.907934388531902,0.0643814163911606,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Núcleo Bandeirante,143.0,2313400,0.0467607625953742,6.181378058269214,0.012006264137811,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Park Way,92.0,2034500,0.0398156264318584,4.521995576308676,0.0075691665216634,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Riacho Fundo I,283.0,3529100,0.0770339860947865,8.019041682015246,0.0241865321037062,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
. Riacho Fundo II,1023.0,3710800,0.081558658883997,27.56817936833028,0.0885679484948668,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
. SIA,8.0,435600,0.0,1.8365472910927456,0.0002610057421263,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Jardim Botânico,309.0,3586500,0.0784633543837281,8.615641990798828,0.0264485818688011,0.2532075969608193,0.4097322189453351,0.3632761061565774,0.2790999591977013,0.2516146373429014,2023
. Itapoã,551.0,5208900,0.1188641751499093,10.57804910825702,0.0475030450669914,0.2532075969608193,0.4097322189453351,0.3632761061565774,0.2790999591977013,0.2516146373429014,2023
. Paranoá,1006.0,4828100,0.1093815367452238,20.836353845197905,0.087088915956151,0.2532075969608193,0.4097322189453351,0.3632761061565774,0.2790999591977013,0.2516146373429014,2023
. São Sebastião,2099.0,7457000,0.1748461063410163,28.148048813195658,0.182182008004176,0.2532075969608193,0.4097322189453351,0.3632761061565774,0.2790999591977013,0.2516146373429014,2023
. Fercal,49.0,876300,0.0109742614100444,5.591692342804976,0.0038280842178527,0.1877519196285647,0.338840935526886,0.2516532014749172,0.207036449708171,0.1727093747317453,2023
. Planaltina,2164.0,17265700,0.4191012411100265,12.533520216382769,0.1878371324169131,0.1877519196285647,0.338840935526886,0.2516532014749172,0.207036449708171,0.1727093747317453,2023
. Sobradinho,1694.0,7025200,0.1640934717214176,24.11319250697489,0.1469462328171219,0.1877519196285647,0.338840935526886,0.2516532014749172,0.207036449708171,0.1727093747317453,2023
. Sobradinho II,725.0,8083000,0.1904346873319122,8.969442038846964,0.0626413781103184,0.1877519196285647,0.338840935526886,0.2516532014749172,0.207036449708171,0.1727093747317453,2023
. Brazlândia,2545.0,5797400,0.1335189353945454,43.8989892020561,0.2209848616669566,0.3661341523238916,0.4100611416179657,0.3832179906771693,0.0206428154899025,0.0151400664757489,2023
. Ceilândia,5280.0,40593200,1.0,13.007104638215267,0.4589350965721246,0.3661341523238916,0.4100611416179657,0.3832179906771693,0.0206428154899025,0.0151400664757489,2023
. Águas Claras,743.0,9892800,0.2355021216407355,7.510512696102216,0.0642074125630763,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Recanto Das Emas,2566.0,12361500,0.2969774090085065,20.75799862476237,0.2228119018618409,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
. Samambaia,3518.0,20123000,0.490253401597705,17.482482731203103,0.3056377240299286,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
. Taguatinga,2169.0,20570200,0.5013895252704345,10.544379733789658,0.1882721419871237,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Vicente Pires,1099.0,6106600,0.1412185987210391,17.996921363770348,0.0951800939620671,0.2144296874431149,0.2655986087453753,0.2452837583855673,0.176664788413848,0.1524219450641239,2023
. Gama,933.0,13454900,0.3242051317807837,6.934276731896929,0.080737776231077,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
. Santa Maria,670.0,11969100,0.2872059087196446,5.597747533231404,0.0578562728380024,0.3195758000577233,0.4950809552662324,0.3648286452432401,0.0898258295493412,0.0484504198433434,2023
Angra dos Reis,3248.0,16743400,0.4060949857561209,19.39868843842947,0.2821472072385592,0.703771757749721,0.6884242972799155,0.7291530111053017,0.869219021577829,0.8641554818230713,2023
Campos de Goytacazes,8300.0,4835400,0.1095633205171623,171.6507424411631,0.7216808769792935,0.1302537651609678,0.9428488042823164,0.9176374247360752,0.6423498608242489,0.6678993490523059,2023
Macaé,604.0,24639100,0.6027128115226009,2.4513882406419065,0.0521141465112232,0.2416064171693651,0.7926623104702228,0.8099291258154275,0.8133158078025312,0.8471636131633823,2023
Arraial do Cabo,134.0,3098600,0.0663137239277247,4.324533660362745,0.011223246911432,0.0,0.7245367183934655,0.8444208183730069,0.7437251033730734,0.8203445125453052,2023
